Ticker,Category,Mkt. Cap.,Active Exp.,Net Exp.,Dist. Freq.
ACP,F.L,152795.838,0.016754937,0.023619198,12
ACV,E.B,223095.9375,0.010565732,0.022416256,12
ADX,E.G,1430408.16,0.005337345,0.005337345,4
AEF,E.W.CL,67190.44,0.018304642,0.020418392,2
AFB,M.US,369597.461,0.006043865,0.010213778,12
AFT,F.L,229234.56,0.01531754,0.023747263,12
AGD,E.W,122237,0.011460768,0.011597859,12
AIF,F.L,209438.72,0.014997225,0.024129787,12
AKP,M.CA,123705.3,0.008284315,0.012527973,12
AOD,E.W,891945.97,0.011101862,0.011347552,12
APF,E.W.AP,231602.58,0.013020574,0.013020574,2
ARDC,F.G,343281.9,0.009127368,0.020556213,12
ASA,E.P,203316.6,0.013649754,0.013649754,2
ASG,E.G,143082.72,0.011258229,0.011258229,4
AVK,F.V,289034.48,0.010208839,0.018150588,12
AWF,F.G,991645,0.009493892,0.010113967,12
AWP,E.R,486825.6,0.013132069,0.013782708,12
BAF,M.US,116711.66,0.006506673,0.01401368,12
BANX,F.G,137839.94,0.030399252,0.039949195,4
BBF,M.US,131199.58,0.00671335,0.014157459,12
BBK,M.US,149396.0833,0.007482846,0.01498814,12
BBN,F.M,1261824.98,0.005909121,0.012321958,12
BCV,F.V,113872.5,0.010673953,0.010673953,4
BCX,E.E,784918.98,0.010025039,0.010025039,12
BDJ,E.G,1609110.36,0.008396702,0.008396702,12
BFK,M.US,585492.86,0.006204765,0.014651846,12
BFO,M.FL,79202.88,0.006550299,0.006550299,12
BFY,M.NY,65665.6,0.006947143,0.014814227,12
BFZ,M.CA,401977.8,0.006416414,0.014022513,12
BGB,F.L,647051.8344,0.013713108,0.021389207,12
BGH,F.C,353823.12,0.012613642,0.018693625,12
BGIO,F.G,196726.81,0.006423683,0.011905861,12
BGR,E.E,361479,0.010544859,0.010544859,12
BGT,F.L,289210.74,0.008149622,0.01367512,12
BGX,F.L,194086.56,0.01249444,0.020012913,12
BGY,E.W,594317.05,0.010160197,0.010160197,12
BHK,F.G,700351.3685,0.005593761,0.010164854,12
BHV,M.VA,25804.0548,0.010148714,0.015574759,12
BIF,E.G,1145810.12,0.012028452,0.012726805,4
BIT,F.G,623137.3422,0.008672221,0.015405444,12
BKK,M.US,302138.41,0.005983521,0.006213403,12
BKN,M.US,241291.44,0.005612322,0.01428422,12
BKT,F.A,374960.125,0.006298129,0.010364715,12
BLE,M.US,327067,0.00616055,0.013740583,12
BLW,F.G,538778.24,0.006220401,0.011578723,12
BME,E.H,374709.4,0.010998776,0.010998776,12
BNY,M.NY,165184.48,0.006978035,0.014501626,12
BOE,E.W,717718.48,0.010797326,0.010797326,12
BQH,M.NY,37828,0.007820412,0.015443907,12
BSD,M.US,93865.4136,0.00728679,0.015721105,12
BSE,M.NY,81369.6,0.006861286,0.014242367,12
BSL,F.L,253471.62,0.014002938,0.021549047,12
BST,E.X,715028.6133,0.00847944,0.00847944,12
BTA,M.US,154084.56,0.006794116,0.014792253,12
BTO,E.F,659409.06,0.012057956,0.014717431,4
BTT,M.US,1543982.692,0.004361079,0.010588934,12
BTZ,F.C,1298621.821,0.00655649,0.00971926,12
BUI,E.U,350023.0833,0.010767506,0.010767506,12
BWG,F.W,231414.75,0.013939405,0.018925758,12
BXMX,E.G,1359677.15,0.008908074,0.008908074,4
BYM,M.US,349879.5,0.00611811,0.013282487,12
BZM,M.MD,28429.9977,0.011138639,0.016011794,12
CAF,E.W.CN,466275.3576,0.017087922,0.017087922,2
CBH,F.V,163947.86,0.008724375,0.016004155,12
CCA,M.CA,31036.04,0.008138561,0.016926838,12
CCD,F.V,475288.035,0.010229054,0.015339582,12
CEE,E.W.EU,174941.8,0.012966477,0.012966477,1
CEF,O.C,2644059.693,0.0031,0.0031,
CEM,E.M,859847.76,0.012020794,0.021518125,4
CEN,E.M,203875.97,0.014050761,0.024864394,12
CET,E.G,703526.6056,0.006665356,0.006912851,2
CEV,M.CA,85173.7,0.009433719,0.017939531,12
CGO,E.B,100912,0.01091738,0.01661019,12
CHI,F.V,725061.06,0.008464316,0.013591607,12
CHN,E.W.CN,299523.15,0.013947174,0.013974005,1
CHW,E.B,456714.18,0.010376229,0.016057215,12
CHY,F.V,801428.77,0.008476266,0.013551978,12
CIF,F.C,48366.06,0.009856478,0.015597352,12
CII,E.G,688459.6719,0.008816704,0.008816704,12
CIK,F.C,157961.1,0.011237641,0.011237641,12
CLM,E.G,540174.48,0.010241766,0.010241766,12
CMU,M.US,127744.7026,0.008341913,0.015668622,12
CRF,E.G,267212.8152,0.010166618,0.010166618,12
CSQ,E.B,1898977.06,0.010301928,0.015470708,12
CTR,E.M,368256,0.013072874,0.022692651,4
CUBA,E.G,35393.18,0.025031878,0.025031878,1
CXE,M.US,158505.36,0.008406211,0.015966467,12
CXH,M.US,92580.6,0.012151364,0.019365839,12
DBL,F.A,291384.4,0.012051069,0.01637314,12
DCF,F.G,129263.04,0.010491372,0.017255357,12
DDF,E.B,98867.68,0.009094211,0.015525225,12
DEX,E.B,151958.4,0.011029861,0.017096284,12
DFP,F.P,444512,0.007073779,0.01394438,12
DHF,F.C,218131.2708,0.008943241,0.016856886,12
DHY,F.C,243927.9024,0.009429353,0.015190934,12
DIAX,E.G,656415.018,0.008828354,0.008828354,4
DMB,M.US,233267.58,0.007744407,0.014227846,12
DMF,M.US,167420.22,0.007930461,0.011407397,12
DMO,F.A,214536.6,0.011024606,0.019574922,12
DNI,E.G,143480.3319,0.016741329,0.017842009,4
DNP,E.U,3228270.126,0.007478807,0.015298269,12
DPG,E.U,543157.6,0.011823557,0.019088031,4
DSE,E.M,129955.56,0.01526691,0.026936495,4
DSL,F.W,1976325,0.011978991,0.018914913,12
DSM,M.US,371014.24,0.00629217,0.008907313,12
DSU,F.G,626622.7736,0.006698658,0.013450018,12
DTF,M.US,111710.31,0.008064516,0.015700286,12
DUC,F.C,229308.3,0.007280819,0.015565339,12
EAD,F.C,536475.6495,0.006756486,0.012956027,12
ECC,E.C,312552.174,0.038932462,0.069625845,12
ECF,F.V,125469.5,0.009617215,0.009617215,4
EDD,F.W,452429.24,0.021316028,0.021316028,4
EDF,F.W,212281.17,0.014931745,0.021106629,12
EDI,F.W,124741.6,0.015391048,0.021721066,12
EEA,E.W.EU,68282.65,0.013487388,0.013487388,2
EFF,F.L,113785.76,0.009085479,0.020004723,12
EFL,F.L,218174.88,0.007399456,0.014779145,12
EFR,F.L,484182.72,0.008723987,0.014207966,12
EFT,F.L,533483.9664,0.008174578,0.01886917,12
EGF,F.G,76524.14,0.007442719,0.009062484,12
EGIF,E.B,108145.86,0.016466397,0.021804578,12
EHI,F.W,417783.9,0.009514599,0.016258194,12
EHT,F.C,207957.09,0.008257626,0.014091194,12
EIM,M.US,798928.96,0.006589027,0.013575645,12
EIV,M.US,121057.17,0.006757507,0.014607324,12
EMD,F.W,829790.36,0.00947745,0.014764688,12
EMF,E.W.EM,255691.8,0.013584915,0.013584915,1
EMO,E.M,297921.8,0.013891665,0.023548953,4
ENX,M.NY,178233.56,0.007353622,0.014585649,12
EOD,E.U,239441.7234,0.011259693,0.01388812,4
EOI,E.G,551555.84,0.011173916,0.011173916,12
EOS,E.G,796875.2,0.010731835,0.010731835,12
EOT,M.US,328272.56,0.006997304,0.00886587,12
ERC,F.G,417885.894,0.006705764,0.011916799,12
ERH,E.U,117037.8,0.008556618,0.012042647,12
ETB,E.G,380747.3659,0.010874223,0.010874223,12
ETG,E.G,1173494,0.009263142,0.013925903,12
ETJ,E.G,564662.623,0.0109763,0.0109763,12
ETO,E.G,340184.16,0.009608727,0.014451087,12
ETV,E.G,1018310.4,0.010430685,0.010430685,12
ETW,E.G,1038511.452,0.010913016,0.010913016,12
ETX,M.US,214946.56,0.006917591,0.01317881,12
ETY,E.G,1681962.331,0.010705386,0.010705386,12
EVF,F.L,231746.04,0.011753807,0.016471483,12
EVG,F.G,233704.67,0.011976185,0.01790971,12
EVJ,M.NJ,55865.7,0.009911839,0.018295686,12
EVM,M.CA,223567.3,0.006752901,0.014134815,12
EVN,M.US,280865.42,0.007860498,0.015308068,12
EVT,E.G,1583128.54,0.009058516,0.013314182,12
EVV,F.C,1459967.79,0.008343016,0.015261507,12
EVY,M.NY,65985.8,0.00787037,0.015916347,12
EXD,E.G,91701.7164,0.015595663,0.015595663,4
EXG,E.G,2382687.4,0.[phone],0.[phone],12
FAM,F.W,[phone],0.[phone],0.[phone],12
FAX,F.W,1066514.13,0.[phone],0.[phone],12
FCO,F.W,70585.25,0.[phone],0.021216785,12
FCT,F.L,319298.7897,0.008500427,0.015117194,12
FDEU,E.W.EU,250996.1424,0.013292671,0.015262852,12
FEI,E.M,533072.34,0.011347391,0.007994504,12
FEN,E.E,410393.5,0.010513155,0.010251778,4
FEO,E.W,69237.8,0.016452082,0.01781278,4
FFA,E.G,299395.27,0.011447191,0.011447191,4
FFC,F.P,822634.077,0.005707474,0.012607799,12
FGB,E.B,89799.7,0.013021791,0.017830101,4
FIF,E.E,270575.37,0.012034975,0.017781699,12
FIV,F.L,318546.48,0.008989423,0.014584382,12
FLC,F.P,186053.2804,0.008255157,0.015185259,12
FMN,M.US,153714.89,0.003492658,0.006001469,12
FMO,E.M,373048,0.010823645,0.012893631,4
FMY,F.A,56189.6236,0.01392203,0.01392203,12
FOF,E.B,336303.24,0.009456687,0.009456687,12
FPF,F.P,1295531.12,0.009192859,0.015129723,12
FPL,E.M,225423.65,0.012670277,0.062900486,12
FRA,F.L,475337.2208,0.00801913,0.014141729,12
FSD,F.C,434830.44,0.010899932,0.017244183,12
FT,E.U,171148.92,0.008935378,0.015741039,12
FTF,F.C,215190.08,0.009001622,0.009001622,12
FUND,E.G,177357.05,0.010133554,0.010133554,4
FXBY,E.G,5220,0.025431426,0.027507461,1
GAB,E.G,1540404.32,0.009944546,0.009944546,4
GAM,E.G,859362.7392,0.01121559,0.011347147,2
GBAB,F.M,394115.372,0.007729621,0.013445887,12
GCV,E.B,73363.8364,0.014711284,0.014711284,4
GDL,E.G,167276,0.023552456,0.023552456,4
GDO,F.W,246078.27,0.008999175,0.01318028,12
GDV,E.G,1756625.92,0.010361774,0.010361774,12
GER,E.M,439826.4,0.012370011,0.023558616,4
GF,E.W.DE,218713.52,0.010521168,0.010521168,2
GFY,F.G,74574.1008,0.010224511,0.015867547,12
GGM,F.G,147031.5,0.012040709,0.018652462,12
GGN,E.P,595341.461,0.011128974,0.011167935,12
GGO,E.B,25438,0.014337049,0.014337049,4
GGT,E.G,201789.8504,0.011674263,0.011694414,4
GGZ,E.G,119745.54,0.011787538,0.011809591,
GHY,F.W,567206.64,0.014945646,0.014945646,12
GIM,F.W,862545.92,0.008045085,0.008045085,12
GLO,E.B,488170.9238,0.016234677,0.023103806,12
GLQ,E.G,223883.6951,0.016735715,0.023363217,12
GLU,E.U,76797.591,0.008564653,0.008550704,12
GLV,E.B,115944.6,0.015773886,0.022644494,12
GMZ,E.M,374163.7304,0.012789849,0.022224926,4
GNT,E.P,117944.1324,0.010791198,0.010937166,12
GOF,F.G,547422.0122,0.01106361,0.011045047,12
GPM,E.G,380933.41,0.003467069,0.008506634,4
GRF,E.G,27997.28,0.013483832,0.013483832,1
GRX,E.H,206845.578,0.012670338,0.012670338,4
GUT,E.U,290157.9884,0.013917157,0.013917157,12
HEQ,E.G,180644.5276,0.0112,0.0112,4
HFRO,F.L,988522.08,0.012960054,0.012960054,12
HIE,E.G,158334.4568,0.014543942,0.01755801,12
HIO,F.C,620959.76,0.009022071,0.009022071,12
HIX,F.C,545671.32,0.008663716,0.015052387,12
HNW,F.G,116078.69,0.010315464,0.018424618,12
HPF,F.P,450050.85,0.00836798,0.015663518,12
HPI,F.P,554315.72,0.008325982,0.015592467,12
HPS,F.P,574701.4,0.008303079,0.015523829,12
HQH,E.H,860022.675,0.011218541,0.011218541,4
HQL,E.H,385580.16,0.012712233,0.012712233,4
HTD,E.U,846409.2,0.008185521,0.014002515,12
HTY,E.W,77238,0.012698674,0.012698674,4
HYB,F.C,194663.77,0.008387928,0.014569479,12
HYI,F.C,332631.8,0.009604013,0.009609501,12
HYT,F.C,1280849.825,0.006473625,0.01288416,12
IAE,E.W.AP,111598.3412,0.013633137,0.013633137,4
IAF,E.W.AU,123716.48,0.01510683,0.01510683,4
IDE,E.W,244546.4034,0.012169756,0.01218242,4
IFN,E.W.IN,568891.5917,0.012227296,0.012227296,4
IGA,E.G,189456.75,0.009855567,0.009855567,4
IGD,E.W,631971.27,0.012393942,0.012393942,12
IGI,F.C,213852.09,0.007844428,0.007924473,12
IGR,E.R,830120.8,0.009899465,0.012526756,12
IHD,E.W.EM,157163.02,0.01468014,0.01468014,4
IHIT,F.A,246367.03,0.007701446,0.015176008,12
IHTA,F.A,85615.2465,0.009823987,0.013899896,12
IID,E.W,49762.2,0.012681311,0.012681311,12
IIF,E.W.IN,270319.8138,0.013817101,0.013817101,2
IIM,M.US,676679.66,0.006067849,0.014012505,12
INB,E.G,191847.18,0.011737414,0.016157019,12
INF,E.W,165042.9395,0.014624356,0.020757617,12
INSI,F.C,200008.179,0.007703571,0.007703571,4
IQI,M.US,630572.9508,0.006110021,0.014633987,12
IRL,E.W.IE,33362.48,0.024989184,0.024989184,4
IRR,E.E,120392.831,0.012717266,0.012732002,4
ISD,F.C,467094.565,0.008795651,0.014882756,12
IVH,F.C,222425.738,0.011341755,0.018790072,12
JCE,E.G,223186.46,0.010154572,0.010154572,4
JCO,F.C,264382.2,0.007520494,0.012811266,12
JDD,E.B,208080.68,0.010019127,0.016869671,4
JEMD,F.G,120009.48,0.007881339,0.010622675,12
JEQ,E.W.JP,94484.8006,0.007834179,0.007834179,1
JFR,F.L,559395.7958,0.008947149,0.018314478,12
JGH,F.C,347632.032,0.009545223,0.013574531,12
JHAA,F.C,72240,,,12
JHB,F.C,545310.72,0.007432757,0.01265585,12
JHD,F.C,268204.24,0.008013085,0.01285267,12
JHI,F.C,134523.15,0.006818265,0.013255032,4
JHS,F.G,159913.31,0.006536666,0.012640974,4
JHY,F.C,155195.97,0.008036283,0.012529914,12
JLS,F.A,364089.408,0.011730153,0.018961215,12
JMF,E.M,380931,0.00790735,0.013754225,4
JMLP,E.M,87402.32,0.013211824,0.018574113,4
JMM,F.G,65950.14,0.010956936,0.013277229,12
JMT,F.A,109597.5,0.012734202,0.020308754,12
JOF,E.W.JP,252739.28,0.011759732,0.011765332,1
JPC,F.P,948596.94,0.008870094,0.016491921,12
JPI,F.P,503885.494,0.009108723,0.015375166,12
JPS,F.P,1820094.74,0.00862808,0.015845807,12
JPT,F.P,157044,0.009548028,0.013906089,12
JQC,F.L,1046763.57,0.008575292,0.017815169,12
JRI,E.B,431627.46,0.008885645,0.01349975,12
JRO,F.L,395713.116,0.009173769,0.018666626,12
JRS,E.R,294409.48,0.009443616,0.015536957,4
JSD,F.L,158920.1264,0.010001115,0.018245937,12
JTA,E.G,164731.7,0.009624598,0.015538077,4
JTD,E.G,228847.2,0.009956061,0.015515525,4
KF,E.W.KR,174913.52,0.011808044,0.011808044,1
KIO,F.C,231738.705,0.014973191,0.019850319,12
KMF,E.E,256916.44,0.020185084,0.030609284,12
KSM,M.US,122571.76,0.006695922,0.013888473,12
KTF,M.US,426215.79,0.005636756,0.012059669,12
KYN,E.M,1841719.552,0.01915906,0.018696081,12
LDP,F.P,678058.9904,0.008343665,0.014530026,12
LEO,M.US,484506.84,0.006006492,0.010099042,12
LGI,E.W,141961.9,0.012308477,0.014792844,12
LOR,E.W,68387.2,0.014592639,0.017142206,12
MAV,M.US,253568.39,0.007744933,0.007744933,12
MCA,M.CA,453815.14,0.005673823,0.012890727,12
MCI,F.C,312958.3,0.014692771,0.019001938,4
MCN,E.G,132178.48,0.011476646,0.011476646,4
MCR,F.C,380041.32,0.00593959,0.009216108,12
MEN,M.US,314321.79,0.005567261,0.013387936,12
MFD,E.W,95615.2537,0.007279907,0.021060691,4
MFL,M.US,486364.8432,0.005597354,0.013515825,12
MFM,M.US,277607.12,0.008029824,0.013797523,12
MFT,M.US,111557.32,0.006124001,0.013943731,12
MFV,E.B,39094,0.014440095,0.014440095,12
MGF,F.G,146052.48,0.007654158,0.007654158,12
MGU,E.W,271303.68,0.012248188,0.017060557,4
MHD,M.US,218541.4,0.006248195,0.014281589,12
MHE,M.MA,28760.23,0.00740349,0.01480698,12
MHF,M.US,155608.3323,0.006921437,0.006921437,12
MHI,M.US,259817.11,0.007331011,0.007331011,12
MHN,M.NY,389772.64,0.005739634,0.013490524,12
MIE,E.M,249710.76,0.01289881,0.018390487,12
MIN,F.G,437731.294,0.006410183,0.006417805,12
MIY,M.MI,385697.12,0.005576109,0.012843692,12
MMD,M.US,550964.38,0.006548947,0.014640201,12
MMT,F.C,394450.2,0.006694549,0.009798259,12
MMU,M.US,571847.69,0.012489341,0.01249174,12
MNE,M.NY,55698.3,0.007364119,0.014491323,12
MNP,M.US,140925.5,0.012750758,0.012750758,12
MPA,M.PA,177314.56,0.005865395,0.013185408,12
MPV,F.C,163923.921,0.014249754,0.018104092,4
MQT,M.US,272051.7358,0.005631051,0.013740082,12
MQY,M.US,424439.84,0.005448559,0.013190716,12
MSD,F.W,187141.11,0.011372217,0.011372217,4
MTT,M.US,251510.16,0.007187176,0.007195005,12
MUA,M.US,510125.336,0.006128635,0.00843258,12
MUC,M.CA,530565.88,0.005658201,0.013236727,12
MUE,M.US,272278.89,0.006101093,0.013476921,12
MUH,M.US,157457.04,0.006291316,0.013958635,12
MUI,M.US,515464.16,0.006063727,0.014498528,12
MUJ,M.NJ,394975.1844,0.005728105,0.013196925,12
MUS,M.US,154522.3582,0.006102095,0.014675748,12
MVF,M.US,578985.48,0.00564245,0.013116599,12
MVT,M.US,315953.15,0.00565017,0.013906608,12
MXE,E.W.MX,78202.95,0.016569743,0.016569743,1
MXF,E.W.MX,211870.6,0.01591495,0.01591495,4
MYC,M.CA,287678.589,0.005769479,0.013344423,12
MYD,M.US,652933.7295,0.005525377,0.013256883,12
MYF,M.US,189852.9102,0.005960791,0.013307674,12
MYI,M.US,855295.05,0.005569517,0.012584296,12
MYJ,M.NJ,198850.19,0.005843517,0.013284619,12
MYN,M.NY,478689.9627,0.005680027,0.012947024,12
MZA,M.AZ,61407.06,0.006693236,0.013939475,12
NAC,M.CA,1937151.75,0.008344589,0.013061445,12
NAD,M.US,2680992.96,0.007363107,0.012813435,12
NAN,M.NY,400436.4042,0.008081093,0.014197372,12
NAZ,M.AZ,146588.47,0.007071886,0.01341301,12
NBB,F.M,522359.88,0.007204511,0.011373301,12
NBH,M.US,266264.64,0.014653096,0.014653096,12
NBO,M.US,59299.36,0.016804343,0.016804343,12
NBW,M.CA,69942.6,0.016640343,0.016640343,12
NCA,M.CA,263774.49,0.005534684,0.005534684,12
NCB,M.CA,52322.14,0.00795938,0.00795938,12
NCV,F.V,567489.51,0.008046998,0.008046998,12
NCZ,F.V,415667.256,0.008138248,0.008138248,12
NDP,E.E,137089.6,0.012756232,0.017828932,4
NEA,M.US,3422657.4,0.007973631,0.012789143,12
NEV,M.US,342189.25,0.00870208,0.010348419,12
NFJ,E.B,1154422.914,0.009387461,0.009387461,4
NHA,M.US,83298.18,0.008878168,0.014647733,12
NHF,E.B,493398.4116,0.015626424,0.021169482,12
NHS,F.C,217100.51,0.011315117,0.017218656,12
NID,M.US,602000.721,0.007175296,0.012228147,12
NIE,E.B,586045.35,0.010096424,0.010096424,4
NIM,M.US,123703.3,0.005888588,0.005888588,12
NIQ,M.US,166436.676,0.006093789,0.011217922,12
NJV,M.NJ,20085.45,0.00918429,0.010151057,12
NKG,M.GA,119942.13,0.007108492,0.014944407,12
NKX,M.CA,641760,0.009470302,0.015102166,12
NMI,M.US,91953.4062,0.008381589,0.008381589,12
NML,E.M,441940.2,0.012221045,0.019710887,12
NMS,M.MN,75817.28,0.009448221,0.018356126,12
NMT,M.MA,117329.95,0.007668007,0.015071936,12
NMY,M.MD,286701.16,0.006494127,0.015250337,12
NMZ,M.US,821521.44,0.007615041,0.011430251,12
NNC,M.NC,202642.2,0.006510136,0.015477406,12
NNY,M.NY,145798.02,0.005730391,0.005997542,12
NOM,M.MO,29312.5,0.008614414,0.016541293,12
NPN,M.PA,15956.6316,0.010019268,0.010349573,12
NPV,M.VA,221113.89,0.006836626,0.014111239,12
NQP,M.PA,488720.05,0.006316983,0.013283291,12
NRGX,E.E,808000,,,
NRK,M.NY,1079466.08,0.009430477,0.013916909,12
NRO,E.R,227141.8,0.009741452,0.019492895,12
NSL,F.L,225162.3978,0.009527883,0.01800556,12
NTC,M.CT,170033.98,0.006719766,0.014947789,12
NTG,E.M,671450.7405,0.014414006,0.018792332,4
NTX,M.TX,130342.9784,0.006755863,0.015123921,12
NUM,M.MI,269633.33,0.006520782,0.013645113,12
NUO,M.OH,261901.08,0.006950312,0.013263657,12
NUV,M.US,2001329.437,0.00522867,0.005285824,12
NUW,M.US,239486.28,0.007854282,0.008570342,12
NVG,M.US,2934992.97,0.008621049,0.013308427,12
NXC,M.CA,87820.5,0.003992871,0.003992871,12
NXJ,M.NJ,569114.0465,0.006858398,0.012610335,12
NXN,M.NY,52438,0.004215233,0.004435159,12
NXP,M.US,239602.2,0.002751231,0.002751231,12
NXQ,M.US,243921.78,0.003253147,0.003253147,12
NXR,M.US,189427.92,0.003326382,0.003326382,12
NYV,M.NY,32782.5,0.007658488,0.007658488,12
NZF,M.US,2039508.1,0.008794295,0.013856411,12
OCCI,E.C,41783.4,,,12
OIA,M.US,362379.22,0.0063818,0.011120142,12
OPP,F.A,185365.62,0.013822542,0.019744511,12
OXLC,E.C,269571.8607,0.045816902,0.074177378,12
PAI,F.C,133974.8757,0.0072043,0.007593722,12
PCF,F.G,118374.15,0.010035519,0.010035519,12
PCI,F.G,3150594.16,0.01182904,0.022784829,12
PCK,M.CA,270190.571,0.007167846,0.008699044,12
PCM,F.G,122894.64,0.009360809,0.019535601,12
PCN,F.G,642407.91,0.007528486,0.010402853,12
PCQ,M.CA,322769.59,0.006404291,0.008481683,12
PDI,F.G,1561655.4,0.01170941,0.023445325,12
PDT,E.B,786798.6,0.009981742,0.016151893,12
PEO,E.E,484863.28,0.007550902,0.007550902,4
PFD,F.P,148600.9,0.008420911,0.01532371,12
PFL,F.G,288552.44,0.009164152,0.010988423,12
PFN,F.G,607836.617,0.008658132,0.010425575,12
PFO,F.P,144263.36,0.008497246,0.015384961,12
PGP,E.W,154598.4,0.012489497,0.019668605,12
PGZ,E.R,122204.52,0.014328593,0.021638042,12
PHD,F.L,257522.58,0.00847177,0.015510655,12
PHK,F.G,1134020.8,0.007078542,0.010388316,12
PHT,F.C,256656.96,0.007268103,0.014767013,12
PHYS,O.C,2108464.188,0.0044,0.0044,
PIM,F.G,237770.88,0.007126458,0.007126458,12
PKO,F.G,395098.5168,0.01117053,0.019916937,12
PMF,M.US,346680,0.00708537,0.007677591,12
PML,M.US,860896.5,0.006694655,0.008148121,12
PMM,M.US,397101.65,0.007530754,0.008160403,12
PMO,M.US,448621.5,0.006592462,0.008333808,12
PMX,M.US,391709.62,0.006975403,0.008359281,12
PNF,M.NY,100401.46,0.007724025,0.008029927,12
PNI,M.NY,130777.5,0.007310558,0.009164558,12
PPR,F.L,703470.88,0.01110753,0.017571694,12
PPT,F.G,533295.5625,0.005487402,0.005489428,12
PSF,F.P,322119.45,0.008710679,0.014726342,12
PSLV,O.C,873086.7893,0.0065,0.0065,
PTY,F.G,1354386.88,0.005734065,0.00817815,12
PYN,M.NY,57622.782,0.00874996,0.010166017,12
PZC,M.CA,241558.98,0.006484304,0.008311611,12
QQQX,E.X,799218.13,0.00904822,0.00904822,4
RA,E.B,778416.748,0.008664557,0.013666534,12
RCG,E.G,7942.7952,0.036359013,0.036867531,1
RCS,F.A,437667.84,0.002622799,0.004381637,12
RFI,E.R,334789.35,0.008842605,0.008842605,12
RGT,E.W,104620,0.014412159,0.016217318,1
RIF,E.R,183533.98,0.010606563,0.015112005,4
RIV,E.B,63459.5,0.015229616,0.023638446,12
RMI,M.US,122629.5206,,,12
RMT,E.G,347074.14,0.009316448,0.012272303,4
RNP,E.R,934691.55,0.007694769,0.0127928,12
RQI,E.R,1337222.25,0.009708678,0.014636888,12
RVT,E.G,1227324.345,0.004963116,0.006366747,4
SBI,M.US,122231.76,0.01208901,0.01208901,12
SCD,E.B,228653.845,0.009584847,0.014235516,4
SMM,E.M,160738.54,0.016374884,0.02342295,4
SOR,E.B,308833.28,0.00874813,0.0090473,4
SPE,E.B,112298.21,0.014372125,0.014372125,1
SPPP,O.C,105934.6482,0.0089,0.0089,
SPXX,E.G,249563.85,0.009041598,0.009041598,4
SRF,E.E,19156.5,0.023167124,0.02637488,12
SRV,E.E,68619.46,0.032391562,0.039987428,12
STK,E.X,306221.2,0.011351192,0.011351192,4
SWZ,E.W.CH,189095.58,0.015550181,0.015550181,4
SZC,E.E,95829.98,0.016411086,0.020571643,12
TDF,E.W.CN,658487.6766,0.013320392,0.013320392,1
TEI,F.W,498219.24,0.011675636,0.011675636,12
THQ,E.H,765882.5354,0.012330424,0.017340404,12
THW,E.H,392707.2,0.013009524,0.017962014,12
TLI,F.L,93625.38,0.008484807,0.015176077,12
TPZ,E.E,127898.4,0.01231328,0.017641717,12
TSI,F.G,259417.28,0.008082366,0.008207459,4
TSLF,F.L,113807.46,0.015935004,0.022367761,12
TTP,E.E,152193.12,0.016572193,0.022805132,4
TURN,E.B,59134.9122,0.06730261,0.067529133,
TWN,E.W.TW,136210.57,0.016296794,0.016296794,1
TY,E.B,1438403.075,0.004663271,0.004663271,4
TYG,E.M,1194478.01,0.005735778,0.008715779,4
USA,E.G,1175048.81,0.009464151,0.009464151,4
UTF,E.U,1994926.644,0.00965016,0.015448012,12
UTG,E.U,1544610.588,0.0068929,0.010732789,12
VAM,E.B,76069.03,0.020962015,0.020962015,12
VBF,F.C,205548.259,0.005455616,0.005455616,12
VCF,M.CO,67176.256,0.00678383,0.013666839,12
VCV,M.CA,580123.8,0.006098427,0.014738519,12
VFL,M.US,55369.2896,0.007011282,0.014362505,12
VGI,F.G,137390.4,0.013077026,0.01857151,12
VGM,M.US,658833.75,0.005777471,0.013854336,12
VKI,M.US,471886.96,0.006061368,0.013691375,12
VKQ,M.US,656648.4,0.005653923,0.014119736,12
VLT,F.C,113814.36,0.008464807,0.015002667,12
VMM,M.MN,140936.25,0.005682592,0.013049544,12
VMO,M.US,795948.6805,0.006188973,0.013688379,12
VPV,M.PA,290249.4,0.006084726,0.014669045,12
VTA,F.L,807624.6,0.012461761,0.020224192,12
VTN,M.NY,251071.42,0.006251245,0.014747626,12
VVR,F.L,741748.32,0.010075025,0.017324498,12
WEA,F.C,149764.9,0.007425397,0.012439723,12
WIA,F.T,319225.35,0.007152663,0.010769657,12
WIW,F.T,648470.8608,0.007233101,0.0107908,12
XFLT,E.C,70123.2,0.021857741,0.030447098,12
ZF,E.B,206013.39,0.012253577,0.017804559,4
ZTR,E.B,258836.393,0.010865627,0.016809845,12
